"0","my_ruta <- ""./data/marvel_movies.csv"""
"0",""
"0","df_movies <- rio::import(my_ruta)"
"0",""
"0","names (df_movies)"
"1"," [1]"
"1"," ""movie""                         "
"1"," ""category""                      "
"1"," ""year""                          "
"1","
"
"1"," [4]"
"1"," ""worldwide gross ($m)""          "
"1"," ""% budget recovered""            "
"1"," ""critics % score""               "
"1","
"
"1"," [7]"
"1"," ""audience % score""              "
"1"," ""audience vs critics % deviance"""
"1"," ""budget""                        "
"1","
"
"1","[10]"
"1"," ""domestic gross ($m)""           "
"1"," ""international gross ($m)""      "
"1"," ""opening weekend ($m)""          "
"1","
"
"1","[13]"
"1"," ""second weekend ($m)""           "
"1"," ""1st vs 2nd weekend drop off""   "
"1"," ""% gross from opening weekend""  "
"1","
"
"1","[16]"
"1"," ""% gross from domestic""         "
"1"," ""% gross from international""    "
"1"," ""% budget opening weekend""      "
"1","
"
"0","my_ruta_personajes <- ""./data/avengers.csv"""
"0",""
"0","df_personajes <- rio::import(my_ruta_personajes)"
"0",""
