"0","#Importación de películas"
"0",""
"0","my_ruta <- ""./data/marvel_movies.csv"""
"0",""
"0","df_movies <- rio::import(my_ruta)"
"0",""
"0","names (df_movies)"
"1"," [1]"
"1"," ""movie""                         "
"1"," ""category""                      "
"1"," ""year""                          "
"1","
"
"1"," [4]"
"1"," ""worldwide gross ($m)""          "
"1"," ""% budget recovered""            "
"1"," ""critics % score""               "
"1","
"
"1"," [7]"
"1"," ""audience % score""              "
"1"," ""audience vs critics % deviance"""
"1"," ""budget""                        "
"1","
"
"1","[10]"
"1"," ""domestic gross ($m)""           "
"1"," ""international gross ($m)""      "
"1"," ""opening weekend ($m)""          "
"1","
"
"1","[13]"
"1"," ""second weekend ($m)""           "
"1"," ""1st vs 2nd weekend drop off""   "
"1"," ""% gross from opening weekend""  "
"1","
"
"1","[16]"
"1"," ""% gross from domestic""         "
"1"," ""% gross from international""    "
"1"," ""% budget opening weekend""      "
"1","
"
"0","my_ruta_fases <- ""./data/box_office.csv"""
"0",""
"0","df_fases <- rio::import(my_ruta_fases)"
"0",""
"0","my_ruta_duracion <- ""./data/movie_times.csv"""
"0",""
"0","df_duracion <- rio::import(my_ruta_duracion)"
"0",""
"0","#- A continuación, para obtener los datos sobre los personajes podemos hacerlo de dos formas:"
"0",""
"0","my_ruta_personajes <- ""./data/avengers.csv"" #- En este caso, creamos ruta relativa e importamos"
"0",""
"0","df_personajes <- rio::import(my_ruta_personajes)"
"0",""
"0","#install.packages(""fivethirtyeight"") ---- En este otro, instalamos el paquete que contiene a los personajes "
"0","#library(fivethirtyeight)"
"0","#df_personajes <- avengers ---- asociamos el nombre que queremos.install.packages(""fivethirtyeight"")"
"0",""
"0","my_ruta_fases <- ""./data/box_office.csv"""
"0",""
"0","df_fases <- rio::import(my_ruta_fases)"
"0",""
"0","my_ruta_total_personajes <- ""./data/marvel_wikia_data.csv"""
"0",""
"0","df_total_personajes <- rio::import(my_ruta_total_personajes)"
"0",""
