"0","#| echo: false"
"0","library(tidyverse)"
"0","library(ggimage)"
"0","library(magick)"
"0","#| label: animacion-heroes"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","iron_man <- image_read(""./imagenes/iron_man.jpg"") %>% image_scale(""700"")"
"0","thor <- image_read(""./imagenes/thor.webp"") %>% image_scale(""700"")"
"0","black_panther <- image_read(""./imagenes/black_panther.jpg"") %>% image_scale(""700"")"
"0","hawkeye <- image_read(""./imagenes/hawkeye.jpg"") %>% image_scale(""700"")"
"0","black_widow <- image_read(""./imagenes/black_widow.jpg"") %>% image_scale(""700"")"
"0","spiderman <- image_read(""./imagenes/spiderman.jpg"") %>% image_scale(""700"")"
"0","captain_america <- image_read(""./imagenes/capi.jpg"") %>% image_scale(""700"")"
"0","hulk <- image_read(""./imagenes/hulk.jpg"") %>% image_scale(""700"")"
"0","dr_strange <- image_read(""./imagenes/dr_strange.jpg"") %>% image_scale(""700"")"
"0","guardianes <- image_read(""./imagenes/guardianes.webp"") %>% image_scale(""700"")"
"0",""
"0","heroes <- c(iron_man, thor, black_panther, hawkeye, black_widow, spiderman, captain_america, hulk, dr_strange, guardianes)"
"0",""
"0","animacion <- image_animate(heroes, fps = 0.5)"
"0","animacion"
