"0","top5recaudacion <- df_movies %>%"
"0","  arrange(desc(`worldwide gross ($m)`)) %>%"
"0","  slice_head(n = 5) %>%"
"0","  rename(recaudacion_taquilla = `worldwide gross ($m)`) %>%"
"0","  select(movie, recaudacion_taquilla)"
"0",""
"0",""
"0","top5rec_tabla<- top5recaudacion %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Top 5 películas Marvel - Recaudación mundial"","
"0","    subtitle = ""(en millones de dólares)"") %>%"
"0","  cols_label("
"0","    movie = ""Película"","
"0","    recaudacion_taquilla = ""Recaudación"")%>%"
"0","  fmt_currency("
"0","    columns = recaudacion_taquilla,"
"0","    currency = ""USD"","
"0","    decimals = 0) %>%"
"0","  tab_style("
"0","    style = cell_text(font = ""mono""),"
"0","    locations = cells_body()) %>%"
"0","  tab_style("
"0","    style = cell_text(font = ""mono""),"
"0","    locations = cells_title(groups = c(""title"", ""subtitle""))) %>%"
"0","  tab_style("
"0","    style = cell_text(font = ""mono""),"
"0","    locations = cells_column_labels()) %>%"
"0","  tab_options("
"0","    table.background.color = ""#FFF6ED"")"
"0",""
"0","top5rec_tabla"
