"0","#- tercer gráfico"
"0",""
"0","apariciones <- df_personajes %>%"
"0","   mutate(Appearances = as.numeric(Appearances),            "
"0","         Appearances = if_else(`Name/Alias` == ""_Jr._(Earth-616)#"", 0, Appearances))"
"0",""
"0","p <- apariciones  %>%"
"0","  filter (Appearances >= 2000) %>%"
"0","  slice_max(Appearances, n = 5) %>%"
"0","  ggplot( aes(`Name/Alias`, Appearances, size = 2.5, color = `Name/Alias`)) +"
"0","  geom_point() +"
"0","  theme_gray(base_family = ""mono"") +"
"0","  theme(legend.position = ""none"", "
"0","        plot.title = element_text(size=15,"
"0","                                   vjust=2,"
"0","                                   face=""bold"")) +"
"0","  scale_color_manual(values = paleta_discreta) + "
"0","  labs("
"0","    title = ""Apariciones de personajes (aprox.)"") "
"0",""
"0","ggplotly(p)"
